[email],Monaco,Williams,Gianna,alxndrustinov,[email],465,849,340,Military,Singapura,crocodile,Seychelles
[email],Chile,Hayes,Delpha,mds,[email],828,148,935,Marketing & Advertising,British Shorthair,rabbit,Guam
[email],Namibia,Blake,Mohamed,gonzalorobaina,[email],181,405,77,Religious Institutions,Highlander,sloth,Tunisia
[email],Sweden,Berry,Ebonie,namankreative,[email],46,278,861,Hospitality,Asian,horse,Djibouti
[email],Vanuatu,Hunt,Francina,rmlewisuk,[email],958,841,495,Machinery,Arabian Mau,ibex,Christmas Island
[email],Jordan,Barber,Elden,krasnoukhov,[email],588,846,13,Food Production,Burmese,mole,Tuvalu
[email],Netherlands Antilles,Taylor,Gaynelle,marakasina,[email],459,514,946,Packaging & Containers,British Shorthair,beaver,Moldova
[email],Wallis and Futuna,Owens,Garret,shadeed9,[email],834,4,991,Computer Games,Suphalak,koala,Niue
[email],Sweden,Reyes,Janise,vc27,[email],281,369,960,Publishing,Sokoke,dingo,United States of America
[email]--hxt814e,Gambia,Moore,Jude,_victa,[email],172,680,139,Recreational,Ragdoll,badger,Kyrgyz Republic
